(.venv) PS C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0> python start_final.py
(.venv) PS C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0> cd "$env:USERPROFILE\Desktop\Energy Project Design - Bransamente 2.0"
(.venv) PS C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0> .\.venv\Scripts\Activate.ps1
(.venv) PS C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0> Get-Process python -ErrorAction SilentlyContinue | Stop-Process -Force
(.venv) PS C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0>
(.venv) PS C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0> @'
>> from pathlib import Path
>> import py_compile
>> import traceback
>> import json
>> import importlib.util
>> import sys
>>
>> base = Path.cwd()
>> logs = base / "logs"
>> logs.mkdir(exist_ok=True)
>>
>> report = {
>>     "compile": {},
>>     "import": None,
>>     "store": {},
>>     "app_methods": {},
>>     "errors": []
>> }
>>
>> def add_error(stage, exc):
>>     report["errors"].append({
>>         "stage": stage,
>>         "error": str(exc),
>>         "traceback": traceback.format_exc()
>>     })
>>
>> try:
>>     for rel in ["epd_enterprise_final.py", "start_final.py"]:
>>         try:
>>             py_compile.compile(str(base / rel), doraise=True)
>>             report["compile"][rel] = "OK"
>>         except Exception as exc:
>>             report["compile"][rel] = "FAIL"
>>             add_error(f"compile {rel}", exc)
>>
>>     try:
>>         spec = importlib.util.spec_from_file_location("epd_enterprise_final", base / "epd_enterprise_final.py")
>>         mod = importlib.util.module_from_spec(spec)
>>         sys.modules["epd_enterprise_final"] = mod
>>         spec.loader.exec_module(mod)
>>         report["import"] = "OK"
>>     except Exception as exc:
>>         report["import"] = "FAIL"
>>         add_error("import epd_enterprise_final", exc)
>>         raise SystemExit
>>
>>     try:
>>         store = mod.Store()
>>
>>         login = store.login("developer", "Amodilema_99")
>>         report["store"]["developer_login"] = login.get("success")
>>
>>         sample = {
>>             "beneficiar": "Beneficiar Test",
>>             "localitate": "Bucuresti",
>>             "adresa_lucrare": "Strada Test 1",
>>             "tip_lucrare": "Bransament gaze",
>>             "faza_proiect": "DTAC",
>>             "osd": "OSD Test",
>>             "email_destinatar": "test@example.com",
>>             "stampila_societate": "Stampila Test",
>>             "verificator_vgd": "VGD Test",
>>             "verificator_rte": "RTE Test",
>>             "debit_instalat": "8",
>>             "putere_termica": "70",
>>             "lungime_branșament": "20"
>>         }
>>
>>         store.save_project(sample)
>>
>>         validation = store.validate()
>>         report["store"]["validation_ok"] = validation.get("ok")
>>         report["store"]["validation_errors"] = validation.get("errors", [])
>>         report["store"]["validation_warnings"] = validation.get("warnings", [])
